-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/verdemar/.gradle/caches/transforms-3/0e2e2ea6aefdb402bab94e4086437a30/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/verdemar/.gradle/caches/transforms-3/0e2e2ea6aefdb402bab94e4086437a30/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/verdemar/.gradle/caches/transforms-3/ea4082a402b4535cc89e9e39136b1c74/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/verdemar/.gradle/caches/transforms-3/ea4082a402b4535cc89e9e39136b1c74/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/.gradle/caches/transforms-3/7fb9ab15a9c9caa59bc6f93c126c33d3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/.gradle/caches/transforms-3/7fb9ab15a9c9caa59bc6f93c126c33d3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/verdemar/.gradle/caches/transforms-3/aca7d0f4fecaea855a5c8397da8df338/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/verdemar/.gradle/caches/transforms-3/aca7d0f4fecaea855a5c8397da8df338/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/verdemar/.gradle/caches/transforms-3/c245fb5da1b2783f441ef3c07c71d8df/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/verdemar/.gradle/caches/transforms-3/c245fb5da1b2783f441ef3c07c71d8df/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/verdemar/.gradle/caches/transforms-3/4d0a1f74fb85d3b609934c587183dca6/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/verdemar/.gradle/caches/transforms-3/4d0a1f74fb85d3b609934c587183dca6/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/verdemar/.gradle/caches/transforms-3/aabca311cf1f3a938fb3d93240cefd5c/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/verdemar/.gradle/caches/transforms-3/aabca311cf1f3a938fb3d93240cefd5c/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/verdemar/.gradle/caches/transforms-3/0a95624aa5c56d2c4726266b2571f6e6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/verdemar/.gradle/caches/transforms-3/0a95624aa5c56d2c4726266b2571f6e6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/verdemar/.gradle/caches/transforms-3/27fd89e0a803c40ccd4a4f74a98ea442/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/verdemar/.gradle/caches/transforms-3/27fd89e0a803c40ccd4a4f74a98ea442/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/verdemar/.gradle/caches/transforms-3/2e1a7d60c12a0efd66a51265c1947a6f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/verdemar/.gradle/caches/transforms-3/2e1a7d60c12a0efd66a51265c1947a6f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/verdemar/.gradle/caches/transforms-3/f0e371ff4216e82f676f4164ab22d65d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/verdemar/.gradle/caches/transforms-3/f0e371ff4216e82f676f4164ab22d65d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/verdemar/.gradle/caches/transforms-3/9850a2927fdbae61fa68aca149fc8796/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/verdemar/.gradle/caches/transforms-3/9850a2927fdbae61fa68aca149fc8796/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:28:5-89
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/.gradle/caches/transforms-3/bc7d01d2836496a46eb608fa274af807/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/.gradle/caches/transforms-3/bc7d01d2836496a46eb608fa274af807/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/verdemar/.gradle/caches/transforms-3/dc36cc95213f242ef1cea77fd99f7ea0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/verdemar/.gradle/caches/transforms-3/dc36cc95213f242ef1cea77fd99f7ea0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/verdemar/.gradle/caches/transforms-3/e4e4be6374aef0a8800898d2c66f2d6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/verdemar/.gradle/caches/transforms-3/e4e4be6374aef0a8800898d2c66f2d6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:localeConfig
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:23:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:25:9-35
	android:label
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:21:9-40
	android:fullBackupContent
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:19:9-54
	android:roundIcon
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:22:9-46
	tools:targetApi
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:27:9-29
	android:icon
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:20:9-41
	android:allowBackup
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:17:9-35
	android:theme
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:26:9-47
	android:dataExtractionRules
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:18:9-65
service#androidx.appcompat.app.AppLocalesMetadataHolderService
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:28:9-35:19
	android:enabled
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:30:13-36
	android:exported
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:29:13-82
meta-data#autoStoreLocales
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:32:13-34:40
	android:value
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:34:17-37
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:33:17-48
activity#it.unipi.halofarms.register.RegisterActivity
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:39:9-51:20
	android:exported
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:41:13-36
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:40:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:45:27-74
meta-data#android.app.lib_name
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:48:13-50:36
	android:value
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:50:17-33
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:49:17-52
meta-data#com.google.android.geo.API_KEY
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:53:9-55:71
	android:value
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:55:13-68
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:54:13-58
meta-data#com.google.android.gms.version
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:57:9-59:69
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/.gradle/caches/transforms-3/f8020d537b2b0b1116c7a297978b9ba7/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:26:9-28:69
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/.gradle/caches/transforms-3/f8020d537b2b0b1116c7a297978b9ba7/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/verdemar/.gradle/caches/transforms-3/9850a2927fdbae61fa68aca149fc8796/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/verdemar/.gradle/caches/transforms-3/9850a2927fdbae61fa68aca149fc8796/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/.gradle/caches/transforms-3/bc7d01d2836496a46eb608fa274af807/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/.gradle/caches/transforms-3/bc7d01d2836496a46eb608fa274af807/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:59:13-66
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:58:13-58
activity#it.unipi.halofarms.HaloFarmsActivity
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:60:9-63:20
	android:theme
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:62:13-51
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:61:13-46
uses-sdk
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.29.1-alpha] /home/verdemar/.gradle/caches/transforms-3/08ea2c055c07a27ab20f1e99d4ce5122/transformed/jetified-accompanist-permissions-0.29.1-alpha/AndroidManifest.xml:21:5-24:42
MERGED from [com.google.accompanist:accompanist-permissions:0.29.1-alpha] /home/verdemar/.gradle/caches/transforms-3/08ea2c055c07a27ab20f1e99d4ce5122/transformed/jetified-accompanist-permissions-0.29.1-alpha/AndroidManifest.xml:21:5-24:42
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/verdemar/.gradle/caches/transforms-3/80457d435252c563250018d0ec061bb2/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/verdemar/.gradle/caches/transforms-3/80457d435252c563250018d0ec061bb2/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.himanshoe:charty:1.0.1] /home/verdemar/.gradle/caches/transforms-3/ce13c93cec5cdb13965727ea191fe5c5/transformed/jetified-charty-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.himanshoe:charty:1.0.1] /home/verdemar/.gradle/caches/transforms-3/ce13c93cec5cdb13965727ea191fe5c5/transformed/jetified-charty-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/.gradle/caches/transforms-3/f8020d537b2b0b1116c7a297978b9ba7/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/.gradle/caches/transforms-3/f8020d537b2b0b1116c7a297978b9ba7/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/verdemar/.gradle/caches/transforms-3/08d40b50781aa8e23af286db1b080bfd/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/verdemar/.gradle/caches/transforms-3/08d40b50781aa8e23af286db1b080bfd/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/verdemar/.gradle/caches/transforms-3/aa194df9d48cbfdcb46cc531743330ea/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/verdemar/.gradle/caches/transforms-3/aa194df9d48cbfdcb46cc531743330ea/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/760fdc50921d72581fb1f4215502fbd7/transformed/navigation-common-2.7.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/760fdc50921d72581fb1f4215502fbd7/transformed/navigation-common-2.7.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/89b25d3b07045c242b77e6b1bf3608de/transformed/navigation-runtime-2.7.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/89b25d3b07045c242b77e6b1bf3608de/transformed/navigation-runtime-2.7.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/6d9fb9c18fe2946fa9d2778e4a8ab597/transformed/navigation-common-ktx-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/6d9fb9c18fe2946fa9d2778e4a8ab597/transformed/navigation-common-ktx-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/00ed81cf854f3ad10d24f85ead13b3aa/transformed/navigation-fragment-2.7.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/00ed81cf854f3ad10d24f85ead13b3aa/transformed/navigation-fragment-2.7.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/4a222754719a0ceca6407db8e4818073/transformed/navigation-runtime-ktx-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/4a222754719a0ceca6407db8e4818073/transformed/navigation-runtime-ktx-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/6e471f1b6d7e2dab2f734dbac471d49d/transformed/navigation-fragment-ktx-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/6e471f1b6d7e2dab2f734dbac471d49d/transformed/navigation-fragment-ktx-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/f5d1bb1ed8c47012d6d2219b74e04ddb/transformed/jetified-navigation-compose-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/f5d1bb1ed8c47012d6d2219b74e04ddb/transformed/jetified-navigation-compose-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/0fa6a3f6118ce1c14378048e76366d33/transformed/navigation-ui-ktx-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/0fa6a3f6118ce1c14378048e76366d33/transformed/navigation-ui-ktx-2.7.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/1f08f2d5925efd7c468b84a165550e64/transformed/navigation-ui-2.7.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/1f08f2d5925efd7c468b84a165550e64/transformed/navigation-ui-2.7.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/.gradle/caches/transforms-3/a08187184e23fc09b94ed5b805c5505e/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/.gradle/caches/transforms-3/a08187184e23fc09b94ed5b805c5505e/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/.gradle/caches/transforms-3/6da24526b918da000650eb8e536e1217/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/.gradle/caches/transforms-3/6da24526b918da000650eb8e536e1217/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:3.1.0] /home/verdemar/.gradle/caches/transforms-3/75fdae610e530c66018078493e1470f6/transformed/jetified-places-3.1.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.1.0] /home/verdemar/.gradle/caches/transforms-3/75fdae610e530c66018078493e1470f6/transformed/jetified-places-3.1.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.preference:preference:1.2.0] /home/verdemar/.gradle/caches/transforms-3/f6e829b70df03deff01240614c3dd251/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /home/verdemar/.gradle/caches/transforms-3/f6e829b70df03deff01240614c3dd251/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/verdemar/.gradle/caches/transforms-3/a01ab84d27c8adf19c7c6f6d4aae5773/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/verdemar/.gradle/caches/transforms-3/a01ab84d27c8adf19c7c6f6d4aae5773/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/verdemar/.gradle/caches/transforms-3/75cf410454fc8d68ea38ae9909e8850f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/verdemar/.gradle/caches/transforms-3/75cf410454fc8d68ea38ae9909e8850f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.28.0] /home/verdemar/.gradle/caches/transforms-3/14d5a406c2a2c90185ece1a185b57554/transformed/jetified-accompanist-systemuicontroller-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.28.0] /home/verdemar/.gradle/caches/transforms-3/14d5a406c2a2c90185ece1a185b57554/transformed/jetified-accompanist-systemuicontroller-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose-utils:2.11.2] /home/verdemar/.gradle/caches/transforms-3/fbcbf3c604463aea67f98b6303c4b4d3/transformed/jetified-maps-compose-utils-2.11.2/AndroidManifest.xml:5:5-7:41
